Index,Open,High,Low,Close,Volume
2069/12/8,375,375,367,367.5,47830
2069/12/9,335,342,332,341.25,192395
2069/12/10,343,343,337,337.75,120395
2069/12/11,337.75,341.5,335.25,337.75,135990
2069/12/12,337.75,341,334.5,338.5,163685
2069/12/13,338.5,340,336,339.5,122185
2069/12/14,340,349.75,338.5,347.75,256630
2069/12/15,348,349,345.5,348.75,147630
2069/12/16,349,350.75,342.5,342.75,200810
2069/12/17,341.75,345.5,341.25,344.5,139270
2069/12/18,344.5,345,342.5,343.75,114560
2069/12/19,344,346,341.25,341.5,148185
2069/12/20,339.75,339.75,333,333.5,209525
2069/12/21,333,335.5,332.75,334.75,145475
2069/12/22,334.75,335.5,331,332.5,175960
2069/12/23,330.75,335.5,330.75,334.25,158915
2069/12/24,325.5,330.5,325.25,330,177360
2069/12/25,330,330.5,321.25,321.5,225875
2069/12/26,320.25,321,311.5,314.5,355125
2069/12/27,315.75,318.75,314,314.5,192945
2069/12/28,314,316.25,309.5,315.5,249320
2069/12/29,316.5,319,312.5,313.5,186025
2069/12/30,313,316.25,312,314.25,166895
2069/12/31,316,316,311.5,313.25,160750
2070/1/1,312.75,313,309.75,310.5,189270
2070/1/2,310.75,312.5,309.75,312.25,131525
2070/1/3,311.75,311.75,305.75,306,278650
2070/1/4,306,308.25,303,303.25,192685
2070/1/5,303,303,294,296.75,303170
2070/1/6,293.25,299.25,292.5,296,291300
2070/1/7,296,300.5,292.25,292.75,249665
2070/1/8,293,294,291.5,292,184380
2070/1/9,292,293,288,289.5,197145
2070/1/10,288,293.25,288,292.75,155235
2070/1/11,293,297.25,291.75,296.5,173550
2070/1/12,296.5,297,292.75,293.75,133690
2070/1/13,293.5,294,289.5,290,143935
2070/1/14,289.5,290,283,283.75,228200
2070/1/15,286.75,288.5,284.75,286.5,151330
2070/1/16,286.5,288.75,282.75,283.25,159715
2070/1/17,283,283.75,280.75,283.25,155430
2070/1/18,282.75,285.25,279.5,280.25,217395
2070/1/19,279.5,281.25,278,279,177780
2070/1/20,279,280,276.5,279.5,160955
2070/1/21,269.25,269.5,265.5,266,180185
2070/1/22,269,270.25,267.5,267.75,95325
2070/1/23,267.5,272.25,266.75,271.5,166135
2070/1/24,271.75,274.5,271,272.5,145150
2070/1/25,272,273.5,271.25,272.5,107150
2070/1/26,273.75,278.25,273.75,274.75,204740
2070/1/27,275,275,272.25,274.25,156730
2070/1/28,274,275,273.25,273.5,119330
2070/1/29,270,271,265,265.75,217790
2070/1/30,265,267,262.25,263,237565
2070/1/31,263,264.25,262.75,263.25,160290
2070/2/1,263.25,267.5,260.5,267,214680
2070/2/2,267,268,265.5,266,138995
2070/2/3,266,267.75,264.25,264.5,124315
2070/2/4,264,264.5,262.5,263.75,136775
2070/2/5,263.5,265,263,264.5,128590
2070/2/6,264.25,265.25,262.75,264.25,156450
2070/2/7,264,264.5,262.5,262.75,119800
2070/2/8,262.5,264,261.75,263.5,141720
2070/2/9,263.5,266.75,263.5,265.5,171970
2070/2/10,265.25,270,263.5,264.75,278695
2070/2/11,264,266.5,263.25,266,133540
2070/2/12,266,267.75,264.75,266.75,144930
2070/2/13,266.5,266.5,265,266.5,91535
2070/2/14,266,267,265,266.75,53590
2070/2/15,266.75,268.75,264.25,264.5,95210
2070/2/16,263,263,258,258.25,231305
2070/2/17,258,259,257.75,258.25,112095
2070/2/18,258.25,259,256,256.5,120080
2070/2/19,256.5,259,256.5,257,148925
2070/2/20,257,258.5,256.75,258.25,122850
2070/2/21,258,259.75,257.5,259.25,150490
2070/2/22,259,259.5,258,258.25,102875
2070/2/23,258,270.25,257.75,265.5,300460
2070/2/24,265.5,268,265.25,267.25,154415
2070/2/25,267.25,272.5,266.5,270.75,240345
2070/2/26,270.75,274,270.25,273.75,191755
2070/2/27,273.75,274.25,271.25,273.5,187985
2070/2/28,273.5,273.5,271.25,273.25,127320
2070/3/1,271.5,272.25,270.5,271,126530
2070/3/2,271,272,269.5,270.5,128530
2070/3/3,270,271.5,269.25,270.25,108940
2070/3/4,270.25,273,270.25,272.75,109925
2070/3/5,272,275.5,271.75,275,129745
2070/3/6,275,277.25,274.25,274.75,195475
2070/3/7,274.5,277,274,275,125540
2070/3/8,275,276.25,273.5,273.75,107330
2070/3/9,273.75,273.75,269.5,270.25,167135
2070/3/10,269.5,269.75,268.25,269.5,125375
2070/3/11,269.5,271.5,268,270.5,147670
2070/3/12,270.5,272.75,270,272.5,111635
2070/3/13,272,273,268.5,268.75,138695
2070/3/14,268.5,272.25,268.25,271,109545
2070/3/15,271,272.25,270.75,272,90910
2070/3/16,272,272.75,271,272.5,82200
2070/3/17,272,274,271.25,273.75,128535
2070/3/18,273.5,274.75,272.5,274.5,123035
2070/3/19,274,276.25,273.5,274,145435
2070/3/20,275,283,275,282.75,330615
2070/3/21,282,289.25,281.5,283.5,220005
2070/3/22,284,289.75,283.25,288.5,233480
2070/3/23,288.25,293,287,292.75,218305
2070/3/24,292,293.75,289.5,289.75,200385
2070/3/25,289.5,294.5,287.5,293.75,217580
2070/3/26,293.5,294.5,291.25,292,174315
2070/3/27,291.75,297.75,291.5,295.25,235445
2070/3/28,294,295.5,292.25,295.25,169020
2070/3/29,295.5,301.75,295.25,301.25,216650
2070/3/30,301,308,300,301.5,332680
2070/3/31,302,302.75,298,298.75,196820
2070/4/1,298.25,305.25,296.25,304.5,272620
2070/4/2,304.5,308.25,299.25,304,333315
2070/4/3,304,313,302,309.75,274780
2070/4/4,308.25,309.5,304.25,305.75,250465
2070/4/5,305.25,305.75,293.75,294.5,293405
2070/4/6,292.5,299,292,298.25,265230
2070/4/7,299.25,306.75,299,304.5,241300
2070/4/8,305,308,301.25,306.75,228635
2070/4/9,306,306,300,301,203395
2070/4/10,300.25,303.5,299.25,303.25,136620
2070/4/11,303.5,309,302.5,304.75,246130
2070/4/12,303.75,303.75,299,300.25,165535
2070/4/13,299.5,299.75,295.75,299,161310
2070/4/14,298.75,303.25,298.5,302.25,128110
2070/4/15,302,305.75,302,305.25,110625
2070/4/16,305,308.75,304.75,308.25,148610
2070/4/17,307,311,304.5,310,160395
2070/4/18,310.5,320,310.5,313,226885
2070/4/19,312.5,312.5,307.75,308.5,214190
2070/4/20,308.25,308.75,300,301,274570
2070/4/21,300,300.5,293.5,294.25,290210
2070/4/22,293.75,301.75,293.75,300.75,177335
2070/4/23,301,302.5,299,299.5,140250
2070/4/24,299.25,301,295.25,299,188000
2070/4/25,299.5,304.5,299.25,303.75,142855
2070/4/26,303.5,309,298.75,299.5,242635
2070/4/27,303.25,307.75,302,303.75,151170
2070/4/28,303.5,303.75,299,302.75,144835
2070/4/29,303,303.25,297,297.25,133600
2070/4/30,296.5,302,295.75,297.75,176550
2070/5/1,298,301,296.75,300.25,142310
2070/5/2,300.5,302.75,298.5,300.5,176240
2070/5/3,300.25,302.5,298.5,302,126275
2070/5/4,302,302.75,299,299.25,123180
2070/5/5,299,299.25,292.75,293.75,294455
2070/5/6,293.25,299.75,293,294.5,239785
2070/5/7,293.75,293.75,290,290.5,251450
2070/5/8,290.5,293.5,290,291,205385
2070/5/9,291,295.75,291,293.25,206120
2070/5/10,293.5,298.5,292.25,296.75,192840
2070/5/11,296.25,299,292.5,292.75,175720
2070/5/12,292.75,296.25,290,291.25,191835
2070/5/13,290.5,291,285.25,285.5,287530
2070/5/14,285.5,287.75,285,285.25,192715
2070/5/15,285.25,285.5,282.5,284.5,206515
2070/5/16,284.5,288.5,284.5,288,132210
2070/5/17,288.5,289.5,282.75,283,147370
2070/5/18,282.75,284.75,280.25,284.5,223745
2070/5/19,284.25,285.5,281,283.5,178660
2070/5/20,283.5,284,281.25,281.75,120090
2070/5/21,281,285.75,280.5,284.5,163325
2070/5/22,283.75,285,281.5,284.5,127960
2070/5/23,284,284.75,275.75,276.25,273310
2070/5/24,276,278,275,276.75,155080
2070/5/25,277,279.25,273,273.25,177965
2070/5/26,273,273.75,270.25,270.5,140055
2070/5/27,270.25,271,264,264.25,204000
2070/5/28,264,269.75,264,269.5,206850
2070/5/29,269.5,274.5,268.25,269.25,200385
2070/5/30,269.25,273.25,269,270.75,136500
2070/5/31,270,274.25,270,274,132755
2070/6/1,274,278.25,274,277.5,158545
2070/6/2,277,277,271,271.25,165585
2070/6/3,270.25,275,269.5,274.25,113765
2070/6/4,274,276.5,273.75,274,105705
2070/6/5,273.75,274.5,268.25,274,178860
2070/6/6,273.5,276.25,271.5,271.75,161455
2070/6/7,272,274,270.5,272.5,137210
2070/6/8,272,273.75,270.75,271.25,113335
2070/6/9,271.25,273,270.5,271.5,104305
2070/6/10,271.5,272,268.25,268.5,145775
2070/6/11,268.5,270.5,268,270.25,146595
2070/6/12,253.25,254,249,249.25,45095
2070/6/13,249.25,249.5,247,247.5,31205
2070/6/14,247.5,249,246,247.25,50560
2070/6/15,246.5,246.5,243.75,245,73225
2070/6/16,245,247.5,244.75,247,64860
2070/6/17,247,247,242,242.25,53585
2070/6/18,242,242.25,239,239.25,69540
2070/6/19,239.25,240,235.75,236.25,86020
2070/6/20,235,238.5,232.25,238,112575
2070/6/21,237.5,237.5,232.5,233,73750
2070/6/22,233,236.5,232.25,234.75,71175
2070/6/23,234.5,235.5,233,233.25,54220
2070/6/24,233,233,227.5,229.25,70460
2070/6/25,229,234,228.25,229.75,78815
2070/6/26,230,237.5,229.75,237.25,73420
2070/6/27,236,237.5,233.5,234.5,56850
2070/6/28,234,237.75,231.5,236.75,58355
2070/6/29,239,248.75,239,248.5,92380
2070/6/30,243.5,258,243.5,256,142195
2070/7/1,255.5,255.75,249,250,88355
2070/7/2,249,253,245.5,247.25,84640
2070/7/3,247,255,247,252.5,94700
2070/7/4,246,246,240.5,245.25,82790
2070/7/5,245,248.5,244.25,247.5,86440
2070/7/6,247.5,250.25,245.5,247.25,73130
2070/7/7,247,247,243,243.5,62705
2070/7/8,243.5,245,243,243.25,50610
2070/7/9,240.75,255.25,238.25,250.5,89710
2070/7/10,251,260.25,251,258,110590
2070/7/11,258,263.5,257.75,262.25,116355
2070/7/12,262,266.5,260.5,265.5,116240
2070/7/13,265,270,263.5,268.5,108155
2070/7/14,268,275,262.5,263.75,107055
2070/7/15,262,263.25,254,254.5,93600
2070/7/16,254,259.75,253.5,259,68750
2070/7/17,259,259,249.5,250,71605
2070/7/18,250.5,254,249.25,253.5,65710
2070/7/19,250.5,250.5,246,249.75,60165
2070/7/20,252,261.75,251.5,261.75,29550
2070/7/21,268.5,273,261.75,262.25,117035
2070/7/22,262,265,260.5,264.25,58850
2070/7/23,264,266,259.75,260,51260
2070/7/24,257,261,256,260.75,46390
2070/7/25,264.5,267.75,264.5,267.25,28442
2070/7/26,268,269,265.5,266,23486
2070/7/27,266,278,266,277.75,54298
2070/7/28,277.5,278,274.5,277.5,47451
2070/7/29,277,277,272.5,276.25,35299
2070/7/30,274,274,267.5,267.75,45964
2070/7/31,266.5,272.5,266.25,272,35194
2070/8/1,272,272.75,268,269.25,38888
2070/8/2,268,273,268,269.25,32982
2070/8/3,269.75,273.5,266.25,272.25,33687
2070/8/4,273,274,270.25,271.75,35371
2070/8/5,270,270.5,268,269.75,35639
2070/8/6,269.75,270.5,264,264.25,57135
2070/8/7,264,264,260.5,263,40560
2070/8/8,263,265.5,262.25,264.75,24509
2070/8/9,264.5,268,264.5,267.75,28663
2070/8/10,267.75,273,266.25,272.5,41744
2070/8/11,272.5,274.5,264,264.25,56843
2070/8/12,263.5,266,262.25,265.75,33903
2070/8/13,266.5,268.75,263.25,263.5,45964
